[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	7,20	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	7,20	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	7,20	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	20,00	17,02 (1,00)	4,72	6,39	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	20,00	17,02 (1,00)	4,72	6,39	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (5,00)	4,66	5,20	0,00], [(0,00) -2,98	19,00	16,02 (0,00)	4,76	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	7,99	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	7,99	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	7,99	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	7,99	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	7,99	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	20,00	18,02 (2,00)	4,71	6,39	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	20,00	18,02 (2,00)	4,71	6,39	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	20,00	18,02 (2,00)	4,71	6,39	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	19,00	17,02 (1,00)	4,75	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	19,00	17,02 (1,00)	4,75	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	5,20	0,00], [(0,00) -1,98	18,00	16,02 (0,00)	4,80	4,78	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	7,99	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	7,99	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	7,99	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	7,99	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	7,99	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	7,99	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	19,00	18,02 (2,00)	4,74	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	19,00	18,02 (2,00)	4,74	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	19,00	18,02 (2,00)	4,74	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	18,00	17,02 (1,00)	4,79	4,77	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	18,00	17,02 (1,00)	4,79	4,77	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (3,00)	4,66	5,20	0,00], [(0,00) -0,98	17,00	16,02 (0,00)	4,86	3,94	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,21	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	20,00	20,02 (4,00)	4,69	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	20,00	20,02 (4,00)	4,69	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	20,00	20,02 (4,00)	4,69	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	20,00	20,02 (4,00)	4,69	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	20,00	20,02 (4,00)	4,69	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	19,00	19,02 (3,00)	4,73	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	19,00	19,02 (3,00)	4,73	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	19,00	19,02 (3,00)	4,73	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	19,00	19,02 (3,00)	4,73	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	18,00	18,02 (2,00)	4,79	4,77	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	18,00	18,02 (2,00)	4,79	4,77	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	18,00	18,02 (2,00)	4,79	4,77	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	17,00	17,02 (1,00)	4,85	3,93	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	17,00	17,02 (1,00)	4,85	3,93	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (2,00)	4,66	5,20	0,00], [(0,00) 0,02	16,00	16,02 (0,00)	4,93	3,11	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	20,00	21,02 (5,00)	4,68	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	20,00	21,02 (5,00)	4,68	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	20,00	21,02 (5,00)	4,68	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	20,00	21,02 (5,00)	4,68	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	20,00	21,02 (5,00)	4,68	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	20,00	21,02 (5,00)	4,68	6,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	19,00	20,02 (4,00)	4,73	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	19,00	20,02 (4,00)	4,73	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	19,00	20,02 (4,00)	4,73	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	19,00	20,02 (4,00)	4,73	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	19,00	20,02 (4,00)	4,73	5,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	18,00	19,02 (3,00)	4,78	4,77	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	18,00	19,02 (3,00)	4,78	4,77	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	18,00	19,02 (3,00)	4,78	4,77	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	18,00	19,02 (3,00)	4,78	4,77	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	17,00	18,02 (2,00)	4,84	3,93	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	17,00	18,02 (2,00)	4,84	3,93	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	17,00	18,02 (2,00)	4,84	3,93	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	16,00	17,02 (1,00)	4,92	3,10	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	16,00	17,02 (1,00)	4,92	3,10	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (1,00)	4,66	5,20	0,00], [(0,00) 1,02	15,00	16,02 (0,00)	5,02	2,28	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (4,00)	4,64	3,19	0,00], [(0,00) -0,98	21,00	20,02 (0,00)	4,66	5,20	0,00], [(0,00) 2,02	19,00	21,02 (5,00)	4,72	5,60	0,00]]
